   1.07136E+02  1.07754E+02  1.08374E+02  1.08996E+02  1.09619E+02  1.10244E+02
   1.10871E+02  1.11499E+02  1.12129E+02  1.12761E+02  1.13395E+02  1.14030E+02
   1.14667E+02  1.15306E+02  1.15946E+02  1.16588E+02  1.17232E+02  1.17877E+02
   1.18524E+02  1.19173E+02  1.19823E+02  1.20475E+02  1.21129E+02  1.21784E+02
   1.22441E+02  1.23100E+02  1.23761E+02  1.24423E+02  1.25086E+02  1.25752E+02
   1.26419E+02  1.27088E+02  1.27758E+02  1.28430E+02  1.29104E+02  1.29779E+02
   1.30456E+02  1.31135E+02  1.31815E+02  1.32497E+02  1.33181E+02  1.33866E+02
   1.34553E+02  1.35241E+02  1.35931E+02  1.36623E+02  1.37316E+02  1.38011E+02
   1.38708E+02  1.39406E+02  1.40105E+02  1.07015E+01  1.05882E+01  1.04749E+01
   1.03616E+01  1.02482E+01  1.01349E+01  1.00215E+01  9.90817E+00  9.79488E+00
   9.68165E+00  9.56850E+00  9.45546E+00  9.34252E+00  9.22973E+00  9.11708E+00
   9.00461E+00  8.89233E+00  8.78025E+00  8.66840E+00  8.55680E+00  8.44545E+00
   8.33439E+00  8.22363E+00  8.11318E+00  8.00307E+00  7.89331E+00  7.78393E+00
   7.67493E+00  7.56634E+00  7.45818E+00  7.35047E+00  7.24321E+00  7.13644E+00
   7.03016E+00  6.92441E+00  6.81918E+00  6.71452E+00  6.61042E+00  6.50691E+00
   6.40400E+00  6.30173E+00  6.20009E+00  6.09912E+00  5.99882E+00  5.89921E+00
   5.80032E+00  5.70215E+00  5.60474E+00  5.50809E+00  5.41221E+00  5.31714E+00
   5.22288E+00  5.12945E+00  5.03687E+00  4.94516E+00  4.85433E+00  4.76439E+00
   4.67538E+00  4.58728E+00  4.50014E+00  4.41396E+00  4.32876E+00  4.24455E+00
   4.16135E+00  4.07918E+00  3.99804E+00  3.91796E+00  3.83896E+00  3.76104E+00
   3.68421E+00  3.60851E+00  3.53393E+00  3.46050E+00  3.38823E+00  3.31712E+00
   3.24721E+00  3.17849E+00  3.11099E+00  3.04471E+00  2.97968E+00  2.91590E+00
   2.85339E+00  2.79215E+00  2.73221E+00  2.67357E+00  2.61625E+00  2.56026E+00
   2.50561E+00  2.45231E+00  2.40037E+00  2.34982E+00  2.30065E+00  2.25288E+00
   2.20652E+00  2.16159E+00  2.11808E+00  2.07602E+00  2.03541E+00  1.99626E+00
   1.95859E+00  1.92240E+00  1.88770E+00  1.85450E+00  1.82282E+00  1.79266E+00
   1.76402E+00  1.73693E+00  1.71139E+00  1.68740E+00  1.66497E+00  1.64412E+00
   1.62486E+00  1.60718E+00  1.59109E+00  1.57662E+00  1.56375E+00  1.55251E+00
   1.54289E+00  1.53491E+00  1.52857E+00  1.52387E+00  1.52084E+00  1.51946E+00
   1.51975E+00  1.52171E+00  1.52535E+00  1.53068E+00  1.53770E+00  1.54642E+00
   1.55684E+00  1.56897E+00  1.58282E+00  1.59838E+00  1.61566E+00  1.63468E+00
   1.65542E+00  1.67791E+00  1.70214E+00  1.72812E+00  1.75584E+00  1.78533E+00
   1.81657E+00  1.84958E+00  1.88435E+00  1.92090E+00  1.95923E+00  1.99933E+00
   2.04121E+00  2.08489E+00  2.13035E+00  2.17760E+00  2.22665E+00  2.27750E+00
   2.33015E+00  2.38461E+00  2.44087E+00  2.49894E+00  2.55883E+00  2.62054E+00
   2.68406E+00  2.74940E+00  2.81657E+00  2.88556E+00  2.95638E+00  3.02903E+00
   3.10351E+00  3.17982E+00  3.25797E+00  3.33796E+00  3.41979E+00  3.50346E+00
   3.58898E+00  3.67634E+00  3.76554E+00  3.85660E+00  3.94951E+00  4.04426E+00
   4.14087E+00  4.23934E+00  4.33966E+00  4.44184E+00  4.54587E+00  4.65177E+00
   4.75952E+00  4.86915E+00  4.98063E+00  5.09397E+00  5.20919E+00  5.32627E+00
   5.44521E+00  5.56603E+00  5.68871E+00  5.81327E+00  5.93969E+00  6.06799E+00
   6.19816E+00  6.33020E+00  6.46412E+00  6.59991E+00  6.73758E+00  6.87713E+00
   7.01855E+00  7.16185E+00  7.30702E+00  7.45408E+00  7.60302E+00  7.75383E+00
   7.90653E+00  8.06111E+00  8.21757E+00  8.37590E+00  8.53613E+00  8.69823E+00
   8.86222E+00  9.02809E+00  9.19584E+00  9.36548E+00  9.53700E+00  9.71041E+00
   9.88570E+00  1.00629E+01  1.02419E+01  1.04229E+01  1.06057E+01  1.07904E+01
   1.09770E+01  1.11655E+01  1.13559E+01  1.15482E+01  1.17423E+01  1.19383E+01
   1.21363E+01  1.23361E+01  1.25378E+01  1.27413E+01  1.29468E+01  1.31541E+01
   1.33634E+01  1.35745E+01  1.37875E+01  1.40024E+01  1.42192E+01  1.44379E+01
   1.46584E+01  1.48809E+01  1.51052E+01  1.53314E+01  1.55595E+01  1.57895E+01
   1.60213E+01  1.62551E+01  1.64907E+01  1.67282E+01  1.69676E+01  1.72089E+01
   1.74521E+01  1.76971E+01  1.79441E+01  1.81929E+01  1.84436E+01  1.86962E+01
   1.89506E+01  1.92070E+01  1.94652E+01  1.97253E+01  1.99873E+01  2.02511E+01
   2.05169E+01  2.07845E+01  2.10540E+01  2.13254E+01  2.15986E+01  2.18737E+01
   2.21507E+01  2.24296E+01  2.27104E+01  2.29930E+01  2.32775E+01  2.35639E+01
   2.38521E+01  2.41422E+01  2.44342E+01  2.47281E+01  2.50238E+01  2.53214E+01
   2.56209E+01  2.59222E+01  2.62254E+01  2.65305E+01  2.68374E+01  2.71462E+01
   2.74569E+01  2.77694E+01  2.80838E+01  2.84001E+01  2.87182E+01  2.90382E+01
   2.93600E+01  2.96837E+01  3.00093E+01  3.03367E+01  3.06660E+01  3.09971E+01
   3.13301E+01  3.16649E+01  3.20016E+01  3.23402E+01  3.26806E+01  3.30228E+01
   3.33669E+01  3.37129E+01  3.40607E+01  3.44104E+01  3.47619E+01  3.51152E+01
   3.54704E+01  3.58274E+01  3.61863E+01  3.65470E+01  3.69096E+01  3.72740E+01
   3.76403E+01  3.80084E+01  3.83783E+01  3.87500E+01  3.91237E+01  3.94991E+01
   3.98764E+01  4.02555E+01  4.06364E+01  4.10192E+01  4.14038E+01  4.17902E+01
   4.21784E+01  4.25685E+01  4.29604E+01  4.33542E+01  4.37497E+01  4.41471E+01
   4.45463E+01  4.49474E+01  4.53502E+01  4.57549E+01  4.61614E+01  4.65697E+01
   4.69798E+01  4.73917E+01  4.78055E+01  4.82211E+01  4.86384E+01  4.90576E+01
   4.94786E+01  4.99014E+01  5.03261E+01  5.07525E+01  5.11807E+01  5.16107E+01
   5.20426E+01  5.24762E+01  5.29117E+01  5.33489E+01  5.37880E+01  5.42288E+01
   5.46715E+01  5.51159E+01  5.55621E+01  5.60102E+01  5.64600E+01  5.69116E+01
   5.73650E+01  5.78202E+01  5.82772E+01  5.87360E+01  5.91965E+01  5.96589E+01
   6.01230E+01  6.05889E+01  6.10566E+01  6.15261E+01  6.19974E+01  6.24705E+01
   6.29453E+01  6.34219E+01  6.39003E+01  6.43804E+01  6.48624E+01  6.53461E+01
   6.58315E+01  6.63188E+01  6.68078E+01  6.72986E+01  6.77912E+01  6.82855E+01
   6.87816E+01  6.92795E+01  6.97791E+01  7.02805E+01  7.07837E+01  7.12886E+01
   7.17953E+01  7.23037E+01  7.28139E+01  7.33259E+01  7.38396E+01  7.43551E+01
   7.48723E+01  7.53913E+01  7.59120E+01  7.64345E+01  7.69587E+01  7.74847E+01
   7.80125E+01  7.85420E+01  7.90732E+01  7.96062E+01  8.01410E+01  8.06774E+01
   8.12157E+01  8.17556E+01  8.22973E+01  8.28408E+01  8.33860E+01  8.39329E+01
   8.44816E+01  8.50320E+01  8.55842E+01  8.61381E+01  8.66937E+01  8.72510E+01
   8.78101E+01  8.83710E+01  8.89335E+01  8.94978E+01  9.00639E+01  9.06316E+01
   9.12011E+01  9.17723E+01  9.23452E+01  9.29199E+01  9.34963E+01  9.40744E+01
   9.46543E+01  9.52358E+01  9.58191E+01  9.64042E+01  9.69909E+01  9.75793E+01
   9.81695E+01  9.87614E+01  9.93550E+01  9.99504E+01  1.00547E+02  1.01146E+02
   1.01747E+02  1.02349E+02  1.02953E+02  1.03558E+02  1.04166E+02  1.04775E+02
   1.05385E+02  1.05998E+02  1.06612E+02  1.07228E+02  1.07845E+02  1.08465E+02
   1.09086E+02  1.09708E+02  1.10333E+02  1.10959E+02  1.11587E+02  1.12216E+02
   1.12847E+02  1.13480E+02  1.14115E+02  1.14751E+02  1.15389E+02  1.16029E+02
   1.16670E+02  1.17313E+02  1.17958E+02  1.18604E+02  1.19252E+02  1.19902E+02
   1.20553E+02  1.21207E+02  1.21861E+02  1.22518E+02  1.23176E+02  1.23836E+02
   1.24497E+02  1.25161E+02  1.25825E+02  1.26492E+02  1.27160E+02  1.27830E+02
   1.28501E+02  1.29175E+02  1.29849E+02  1.30526E+02  1.31204E+02  1.31884E+02
   1.32565E+02  1.33248E+02  1.33933E+02  1.34620E+02  1.35308E+02  1.35997E+02
   1.36689E+02  1.37381E+02  1.38076E+02  1.38772E+02  1.39470E+02  1.40169E+02
   1.05211E+01  1.04061E+01  1.02911E+01  1.01760E+01  1.00609E+01  9.94579E+00
   9.83071E+00  9.71566E+00  9.60067E+00  9.48575E+00  9.37092E+00  9.25621E+00
   9.14162E+00  9.02718E+00  8.91291E+00  8.79882E+00  8.68494E+00  8.57128E+00
   8.45786E+00  8.34470E+00  8.23182E+00  8.11923E+00  8.00696E+00  7.89503E+00
   7.78344E+00  7.67223E+00  7.56141E+00  7.45099E+00  7.34101E+00  7.23147E+00
   7.12239E+00  7.01380E+00  6.90570E+00  6.79813E+00  6.69109E+00  6.58461E+00
   6.47871E+00  6.37340E+00  6.26870E+00  6.16463E+00  6.06120E+00  5.95845E+00
   5.85637E+00  5.75500E+00  5.65435E+00  5.55443E+00  5.45527E+00  5.35688E+00
   5.25927E+00  5.16248E+00  5.06651E+00  4.97138E+00  4.87711E+00  4.78372E+00
   4.69122E+00  4.59962E+00  4.50896E+00  4.41923E+00  4.33046E+00  4.24267E+00
   4.15587E+00  4.07008E+00  3.98531E+00  3.90158E+00  3.81891E+00  3.73730E+00
   3.65678E+00  3.57737E+00  3.49906E+00  3.42189E+00  3.34587E+00  3.27100E+00
   3.19731E+00  3.12481E+00  3.05352E+00  2.98344E+00  2.91459E+00  2.84699E+00
   2.78064E+00  2.71557E+00  2.65179E+00  2.58930E+00  2.52812E+00  2.46827E+00
   2.40976E+00  2.35259E+00  2.29679E+00  2.24236E+00  2.18931E+00  2.13766E+00
   2.08742E+00  2.03860E+00  1.99121E+00  1.94527E+00  1.90077E+00  1.85774E+00
   1.81619E+00  1.77612E+00  1.73755E+00  1.70047E+00  1.66492E+00  1.63089E+00
   1.59839E+00  1.56744E+00  1.53803E+00  1.51019E+00  1.48392E+00  1.45923E+00
   1.43612E+00  1.41461E+00  1.39471E+00  1.37641E+00  1.35973E+00  1.34469E+00
   1.33127E+00  1.31950E+00  1.30937E+00  1.30090E+00  1.29410E+00  1.28896E+00
   1.28550E+00  1.28372E+00  1.28363E+00  1.28523E+00  1.28854E+00  1.29355E+00
   1.30027E+00  1.30871E+00  1.31888E+00  1.33077E+00  1.34440E+00  1.35976E+00
   1.37686E+00  1.39572E+00  1.41633E+00  1.43869E+00  1.46281E+00  1.48870E+00
   1.51636E+00  1.54580E+00  1.57701E+00  1.61000E+00  1.64478E+00  1.68134E+00
   1.71970E+00  1.75985E+00  1.80180E+00  1.84556E+00  1.89111E+00  1.93848E+00
   1.98766E+00  2.03864E+00  2.09145E+00  2.14607E+00  2.20252E+00  2.26079E+00
   2.32088E+00  2.38280E+00  2.44655E+00  2.51214E+00  2.57956E+00  2.64881E+00
   2.71991E+00  2.79284E+00  2.86762E+00  2.94424E+00  3.02271E+00  3.10302E+00
   3.18518E+00  3.26919E+00  3.35505E+00  3.44277E+00  3.53233E+00  3.62376E+00
   3.71704E+00  3.81218E+00  3.90917E+00  4.00803E+00  4.10875E+00  4.21133E+00
   4.31577E+00  4.42207E+00  4.53024E+00  4.64028E+00  4.75218E+00  4.86595E+00
   4.98159E+00  5.09909E+00  5.21846E+00  5.33971E+00  5.46282E+00  5.58780E+00
   5.71465E+00  5.84338E+00  5.97398E+00  6.10645E+00  6.24079E+00  6.37700E+00
   6.51510E+00  6.65506E+00  6.79690E+00  6.94061E+00  7.08620E+00  7.23366E+00
   7.38300E+00  7.53422E+00  7.68731E+00  7.84227E+00  7.99911E+00  8.15783E+00
   8.31843E+00  8.48090E+00  8.64525E+00  8.81147E+00  8.97957E+00  9.14955E+00
   9.32141E+00  9.49514E+00  9.67075E+00  9.84823E+00  1.00276E+01  1.02088E+01
   1.03919E+01  1.05769E+01  1.07638E+01  1.09526E+01  1.11432E+01  1.13357E+01
   1.15301E+01  1.17263E+01  1.19244E+01  1.21244E+01  1.23263E+01  1.25301E+01
   1.27357E+01  1.29432E+01  1.31526E+01  1.33638E+01  1.35769E+01  1.37919E+01
   1.40088E+01  1.42276E+01  1.44482E+01  1.46707E+01  1.48950E+01  1.51213E+01
   1.53494E+01  1.55793E+01  1.58112E+01  1.60449E+01  1.62805E+01  1.65180E+01
   1.67573E+01  1.69985E+01  1.72416E+01  1.74865E+01  1.77333E+01  1.79820E+01
   1.82325E+01  1.84849E+01  1.87392E+01  1.89953E+01  1.92533E+01  1.95132E+01
   1.97750E+01  2.00385E+01  2.03040E+01  2.05713E+01  2.08405E+01  2.11116E+01
   2.13845E+01  2.16592E+01  2.19359E+01  2.22143E+01  2.24947E+01  2.27769E+01
   2.30610E+01  2.33469E+01  2.36347E+01  2.39243E+01  2.42158E+01  2.45091E+01
   2.48043E+01  2.51014E+01  2.54003E+01  2.57010E+01  2.60036E+01  2.63081E+01
   2.66144E+01  2.69225E+01  2.72326E+01  2.75444E+01  2.78581E+01  2.81736E+01
   2.84910E+01  2.88103E+01  2.91314E+01  2.94543E+01  2.97790E+01  3.01056E+01
   3.04341E+01  3.07644E+01  3.10965E+01  3.14305E+01  3.17663E+01  3.21039E+01
   3.24434E+01  3.27847E+01  3.31279E+01  3.34729E+01  3.38197E+01  3.41684E+01
   3.45188E+01  3.48711E+01  3.52253E+01  3.55813E+01  3.59391E+01  3.62987E+01
   3.66601E+01  3.70234E+01  3.73885E+01  3.77555E+01  3.81242E+01  3.84948E+01
   3.88672E+01  3.92414E+01  3.96174E+01  3.99953E+01  4.03750E+01  4.07564E+01
   4.11397E+01  4.15249E+01  4.19118E+01  4.23005E+01  4.26911E+01  4.30835E+01
   4.34776E+01  4.38736E+01  4.42714E+01  4.46710E+01  4.50724E+01  4.54757E+01
   4.58807E+01  4.62875E+01  4.66961E+01  4.71066E+01  4.75188E+01  4.79328E+01
   4.83486E+01  4.87662E+01  4.91857E+01  4.96069E+01  5.00299E+01  5.04547E+01
   5.08813E+01  5.13097E+01  5.17399E+01  5.21719E+01  5.26056E+01  5.30412E+01
   5.34785E+01  5.39176E+01  5.43586E+01  5.48013E+01  5.52457E+01  5.56920E+01
   5.61400E+01  5.65899E+01  5.70415E+01  5.74948E+01  5.79500E+01  5.84069E+01
   5.88657E+01  5.93262E+01  5.97884E+01  6.02525E+01  6.07183E+01  6.11858E+01
   6.16552E+01  6.21263E+01  6.25992E+01  6.30738E+01  6.35503E+01  6.40285E+01
   6.45084E+01  6.49901E+01  6.54736E+01  6.59589E+01  6.64459E+01  6.69346E+01
   6.74252E+01  6.79174E+01  6.84115E+01  6.89073E+01  6.94048E+01  6.99041E+01
   7.04052E+01  7.09080E+01  7.14126E+01  7.19189E+01  7.24270E+01  7.29368E+01
   7.34484E+01  7.39617E+01  7.44768E+01  7.49936E+01  7.55122E+01  7.60325E+01
   7.65545E+01  7.70783E+01  7.76039E+01  7.81311E+01  7.86602E+01  7.91909E+01
   7.97234E+01  8.02577E+01  8.07937E+01  8.13314E+01  8.18708E+01  8.24120E+01
   8.29550E+01  8.34996E+01  8.40460E+01  8.45942E+01  8.51440E+01  8.56956E+01
   8.62489E+01  8.68040E+01  8.73608E+01  8.79193E+01  8.84795E+01  8.90415E+01
   8.96052E+01  9.01707E+01  9.07378E+01  9.13067E+01  9.18773E+01  9.24496E+01
   9.30236E+01  9.35994E+01  9.41769E+01  9.47561E+01  9.53371E+01  9.59197E+01
   9.65041E+01  9.70902E+01  9.76780E+01  9.82675E+01  9.88587E+01  9.94517E+01
   1.00046E+02  1.00643E+02  1.01241E+02  1.01841E+02  1.02442E+02  1.03045E+02
   1.03650E+02  1.04257E+02  1.04865E+02  1.05475E+02  1.06087E+02  1.06701E+02
   1.07316E+02  1.07933E+02  1.08551E+02  1.09172E+02  1.09794E+02  1.10418E+02
   1.11043E+02  1.11670E+02  1.12299E+02  1.12929E+02  1.13562E+02  1.14196E+02
   1.14831E+02  1.15469E+02  1.16108E+02  1.16748E+02  1.17391E+02  1.18035E+02
   1.18681E+02  1.19328E+02  1.19977E+02  1.20628E+02  1.21281E+02  1.21935E+02
   1.22591E+02  1.23248E+02  1.23908E+02  1.24568E+02  1.25231E+02  1.25895E+02
   1.26561E+02  1.27229E+02  1.27898E+02  1.28569E+02  1.29242E+02  1.29916E+02
   1.30592E+02  1.31270E+02  1.31949E+02  1.32630E+02  1.33313E+02  1.33997E+02
   1.34683E+02  1.35371E+02  1.36060E+02  1.36751E+02  1.37444E+02  1.38138E+02
   1.38834E+02  1.39531E+02  1.40230E+02  1.03390E+01  1.02221E+01  1.01052E+01
   9.98830E+00  9.87137E+00  9.75445E+00  9.63757E+00  9.52073E+00  9.40396E+00
   9.28727E+00  9.17069E+00  9.05424E+00  8.93792E+00  8.82176E+00  8.70579E+00
   8.59001E+00  8.47446E+00  8.35913E+00  8.24407E+00  8.12928E+00  8.01478E+00
   7.90060E+00  7.78675E+00  7.67325E+00  7.56012E+00  7.44738E+00  7.33505E+00
   7.22315E+00  7.11169E+00  7.00070E+00  6.89019E+00  6.78018E+00  6.67070E+00
   6.56176E+00  6.45337E+00  6.34557E+00  6.23836E+00  6.13177E+00  6.02581E+00
   5.92050E+00  5.81586E+00  5.71192E+00  5.60868E+00  5.50617E+00  5.40440E+00
   5.30339E+00  5.20317E+00  5.10374E+00  5.00513E+00  4.90735E+00  4.81042E+00
   4.71436E+00  4.61919E+00  4.52492E+00  4.43157E+00  4.33915E+00  4.24770E+00
   4.15721E+00  4.06771E+00  3.97922E+00  3.89175E+00  3.80531E+00  3.71993E+00
   3.63561E+00  3.55238E+00  3.47026E+00  3.38925E+00  3.30937E+00  3.23063E+00
   3.15306E+00  3.07667E+00  3.00148E+00  2.92748E+00  2.85471E+00  2.78317E+00
   2.71289E+00  2.64386E+00  2.57612E+00  2.50967E+00  2.44452E+00  2.38069E+00
   2.31819E+00  2.25703E+00  2.19724E+00  2.13881E+00  2.08176E+00  2.02611E+00
   1.97187E+00  1.91904E+00  1.86764E+00  1.81769E+00  1.76919E+00  1.72215E+00
   1.67659E+00  1.63251E+00  1.58993E+00  1.54886E+00  1.50931E+00  1.47128E+00
   1.43479E+00  1.39984E+00  1.36646E+00  1.33464E+00  1.30439E+00  1.27573E+00
   1.24866E+00  1.22319E+00  1.19933E+00  1.17709E+00  1.15648E+00  1.13750E+00
   1.12017E+00  1.10448E+00  1.09045E+00  1.07808E+00  1.06739E+00  1.05837E+00
   1.05104E+00  1.04540E+00  1.04146E+00  1.03923E+00  1.03870E+00  1.03989E+00
   1.04280E+00  1.04745E+00  1.05382E+00  1.06193E+00  1.07179E+00  1.08340E+00
   1.09676E+00  1.11187E+00  1.12876E+00  1.14741E+00  1.16783E+00  1.19003E+00
   1.21401E+00  1.23977E+00  1.26733E+00  1.29667E+00  1.32782E+00  1.36076E+00
   1.39550E+00  1.43205E+00  1.47041E+00  1.51058E+00  1.55257E+00  1.59637E+00
   1.64200E+00  1.68945E+00  1.73873E+00  1.78983E+00  1.84277E+00  1.89753E+00
   1.95414E+00  2.01258E+00  2.07286E+00  2.13498E+00  2.19895E+00  2.26476E+00
   2.33242E+00  2.40193E+00  2.47328E+00  2.54649E+00  2.62155E+00  2.69847E+00
   2.77724E+00  2.85786E+00  2.94035E+00  3.02469E+00  3.11090E+00  3.19896E+00
   3.28889E+00  3.38068E+00  3.47433E+00  3.56985E+00  3.66724E+00  3.76649E+00
   3.86760E+00  3.97059E+00  4.07544E+00  4.18216E+00  4.29075E+00  4.40120E+00
   4.51353E+00  4.62773E+00  4.74380E+00  4.86173E+00  4.98154E+00  5.10323E+00
   5.22678E+00  5.35220E+00  5.47950E+00  5.60867E+00  5.73970E+00  5.87262E+00
   6.00741E+00  6.14406E+00  6.28259E+00  6.42299E+00  6.56527E+00  6.70941E+00
   6.85543E+00  7.00332E+00  7.15309E+00  7.30472E+00  7.45823E+00  7.61361E+00
   7.77086E+00  7.92999E+00  8.09098E+00  8.25385E+00  8.41858E+00  8.58519E+00
   8.75367E+00  8.92402E+00  9.09624E+00  9.27032E+00  9.44628E+00  9.62411E+00
   9.80380E+00  9.98537E+00  1.01688E+01  1.03541E+01  1.05413E+01  1.07303E+01
   1.09212E+01  1.11140E+01  1.13086E+01  1.15051E+01  1.17035E+01  1.19037E+01
   1.21058E+01  1.23098E+01  1.25156E+01  1.27233E+01  1.29329E+01  1.31443E+01
   1.33575E+01  1.35727E+01  1.37897E+01  1.40086E+01  1.42293E+01  1.44519E+01
   1.46763E+01  1.49026E+01  1.51308E+01  1.53608E+01  1.55927E+01  1.58264E+01
   1.60620E+01  1.62994E+01  1.65387E+01  1.67799E+01  1.70229E+01  1.72678E+01
   1.75145E+01  1.77631E+01  1.80135E+01  1.82658E+01  1.85199E+01  1.87759E+01
   1.90337E+01  1.92934E+01  1.95549E+01  1.98183E+01  2.00835E+01  2.03506E+01
   2.06195E+01  2.08903E+01  2.11629E+01  2.14374E+01  2.17137E+01  2.19918E+01
   2.22718E+01  2.25536E+01  2.28373E+01  2.31228E+01  2.34102E+01  2.36994E+01
   2.39904E+01  2.42833E+01  2.45780E+01  2.48745E+01  2.51729E+01  2.54731E+01
   2.57752E+01  2.60791E+01  2.63848E+01  2.66924E+01  2.70018E+01  2.73130E+01
   2.76260E+01  2.79409E+01  2.82576E+01  2.85762E+01  2.88965E+01  2.92187E+01
   2.95427E+01  2.98686E+01  3.01963E+01  3.05258E+01  3.08571E+01  3.11902E+01
   3.15252E+01  3.18620E+01  3.22006E+01  3.25410E+01  3.28832E+01  3.32273E+01
   3.35732E+01  3.39209E+01  3.42704E+01  3.46217E+01  3.49749E+01  3.53298E+01
   3.56866E+01  3.60452E+01  3.64055E+01  3.67677E+01  3.71317E+01  3.74976E+01
   3.78652E+01  3.82346E+01  3.86059E+01  3.89789E+01  3.93537E+01  3.97304E+01
   4.01088E+01  4.04891E+01  4.08711E+01  4.12550E+01  4.16406E+01  4.20281E+01
   4.24173E+01  4.28084E+01  4.32012E+01  4.35959E+01  4.39923E+01  4.43905E+01
   4.47905E+01  4.51923E+01  4.55959E+01  4.60013E+01  4.64085E+01  4.68174E+01
   4.72282E+01  4.76407E+01  4.80550E+01  4.84711E+01  4.88890E+01  4.93087E+01
   4.97301E+01  5.01533E+01  5.05784E+01  5.10051E+01  5.14337E+01  5.18641E+01
   5.22962E+01  5.27301E+01  5.31657E+01  5.36032E+01  5.40424E+01  5.44834E+01
   5.49261E+01  5.53707E+01  5.58170E+01  5.62650E+01  5.67149E+01  5.71665E+01
   5.76198E+01  5.80750E+01  5.85319E+01  5.89905E+01  5.94510E+01  5.99132E+01
   6.03771E+01  6.08428E+01  6.13103E+01  6.17795E+01  6.22505E+01  6.27232E+01
   6.31977E+01  6.36740E+01  6.41520E+01  6.46317E+01  6.51133E+01  6.55965E+01
   6.60815E+01  6.65683E+01  6.70568E+01  6.75471E+01  6.80391E+01  6.85329E+01
   6.90284E+01  6.95256E+01  7.00246E+01  7.05254E+01  7.10279E+01  7.15321E+01
   7.20381E+01  7.25458E+01  7.30553E+01  7.35665E+01  7.40794E+01  7.45941E+01
   7.51105E+01  7.56286E+01  7.61485E+01  7.66702E+01  7.71935E+01  7.77186E+01
   7.82454E+01  7.87740E+01  7.93043E+01  7.98363E+01  8.03701E+01  8.09056E+01
   8.14428E+01  8.19818E+01  8.25224E+01  8.30649E+01  8.36090E+01  8.41549E+01
   8.47025E+01  8.52518E+01  8.58029E+01  8.63556E+01  8.69101E+01  8.74663E+01
   8.80243E+01  8.85839E+01  8.91453E+01  8.97085E+01  9.02733E+01  9.08398E+01
   9.14081E+01  9.19781E+01  9.25498E+01  9.31233E+01  9.36984E+01  9.42753E+01
   9.48539E+01  9.54342E+01  9.60162E+01  9.66000E+01  9.71854E+01  9.77726E+01
   9.83615E+01  9.89521E+01  9.95444E+01  1.00138E+02  1.00734E+02  1.01332E+02
   1.01931E+02  1.02532E+02  1.03134E+02  1.03739E+02  1.04345E+02  1.04952E+02
   1.05562E+02  1.06173E+02  1.06786E+02  1.07400E+02  1.08016E+02  1.08634E+02
   1.09254E+02  1.09875E+02  1.10498E+02  1.11123E+02  1.11750E+02  1.12378E+02
   1.13008E+02  1.13639E+02  1.14273E+02  1.14908E+02  1.15544E+02  1.16183E+02
   1.16823E+02  1.17465E+02  1.18108E+02  1.18753E+02  1.19400E+02  1.20049E+02
   1.20699E+02  1.21351E+02  1.22005E+02  1.22660E+02  1.23317E+02  1.23976E+02
   1.24636E+02  1.25298E+02  1.25962E+02  1.26627E+02  1.27294E+02  1.27963E+02
   1.28634E+02  1.29306E+02  1.29980E+02  1.30655E+02  1.31332E+02  1.32011E+02
   1.32692E+02  1.33374E+02  1.34058E+02  1.34744E+02  1.35431E+02  1.36120E+02
   1.36810E+02  1.37502E+02  1.38196E+02  1.38892E+02  1.39589E+02  1.40288E+02
   1.01548E+01  1.00360E+01  9.91722E+00  9.79840E+00  9.67957E+00  9.56077E+00
   9.44200E+00  9.32330E+00  9.20467E+00  9.08614E+00  8.96773E+00  8.84945E+00
   8.73133E+00  8.61338E+00  8.49562E+00  8.37808E+00  8.26077E+00  8.14372E+00
   8.02693E+00  7.91043E+00  7.79425E+00  7.67839E+00  7.56289E+00  7.44775E+00
   7.33300E+00  7.21866E+00  7.10474E+00  6.99127E+00  6.87827E+00  6.76575E+00
   6.65374E+00  6.54225E+00  6.43131E+00  6.32092E+00  6.21112E+00  6.10191E+00
   5.99333E+00  5.88539E+00  5.77810E+00  5.67149E+00  5.56557E+00  5.46037E+00
   5.35590E+00  5.25218E+00  5.14923E+00  5.04707E+00  4.94572E+00  4.84519E+00
   4.74550E+00  4.64667E+00  4.54873E+00  4.45168E+00  4.35554E+00  4.26033E+00
   4.16607E+00  4.07278E+00  3.98048E+00  3.88917E+00  3.79888E+00  3.70963E+00
   3.62142E+00  3.53429E+00  3.44824E+00  3.36329E+00  3.27945E+00  3.19675E+00
   3.11520E+00  3.03481E+00  2.95559E+00  2.87758E+00  2.80077E+00  2.72519E+00
   2.65085E+00  2.57776E+00  2.50594E+00  2.43540E+00  2.36616E+00  2.29824E+00
